,CH-Dav_REF_GPP_WRF,IT-Lav_REF_GPP_WRF,IT-Ren_REF_GPP_WRF,AT-Neu_REF_GPP_WRF,IT-MBo_REF_GPP_WRF,CH-Dav_ALPS_GPP_WRF,IT-Lav_ALPS_GPP_WRF,IT-Ren_ALPS_GPP_WRF,AT-Neu_ALPS_GPP_WRF,IT-MBo_ALPS_GPP_WRF,CH-Dav_SITE_GPP_WRF,IT-Lav_SITE_GPP_WRF,IT-Ren_SITE_GPP_WRF,AT-Neu_SITE_GPP_WRF,IT-MBo_SITE_GPP_WRF,CH-Dav_REF_RECO_WRF,IT-Lav_REF_RECO_WRF,IT-Ren_REF_RECO_WRF,AT-Neu_REF_RECO_WRF,IT-MBo_REF_RECO_WRF,CH-Dav_ALPS_RECO_WRF,IT-Lav_ALPS_RECO_WRF,IT-Ren_ALPS_RECO_WRF,AT-Neu_ALPS_RECO_WRF,IT-MBo_ALPS_RECO_WRF,CH-Dav_SITE_RECO_WRF,IT-Lav_SITE_RECO_WRF,IT-Ren_SITE_RECO_WRF,AT-Neu_SITE_RECO_WRF,IT-MBo_SITE_RECO_WRF,CH-Dav_REF_T2_WRF,IT-Lav_REF_T2_WRF,IT-Ren_REF_T2_WRF,AT-Neu_REF_T2_WRF,IT-MBo_REF_T2_WRF,CH-Dav_ALPS_T2_WRF,IT-Lav_ALPS_T2_WRF,IT-Ren_ALPS_T2_WRF,AT-Neu_ALPS_T2_WRF,IT-MBo_ALPS_T2_WRF,CH-Dav_SITE_T2_WRF,IT-Lav_SITE_T2_WRF,IT-Ren_SITE_T2_WRF,AT-Neu_SITE_T2_WRF,IT-MBo_SITE_T2_WRF,CH-Dav_ALPS_GPP_recalc,IT-Lav_ALPS_GPP_recalc,IT-Ren_ALPS_GPP_recalc,AT-Neu_ALPS_GPP_recalc,IT-MBo_ALPS_GPP_recalc,CH-Dav_SITE_GPP_recalc,IT-Lav_SITE_GPP_recalc,IT-Ren_SITE_GPP_recalc,AT-Neu_SITE_GPP_recalc,IT-MBo_SITE_GPP_recalc,CH-Dav_ALPS_RECO_recalc,IT-Lav_ALPS_RECO_recalc,IT-Ren_ALPS_RECO_recalc,AT-Neu_ALPS_RECO_recalc,IT-MBo_ALPS_RECO_recalc,CH-Dav_SITE_RECO_recalc,IT-Lav_SITE_RECO_recalc,IT-Ren_SITE_RECO_recalc,AT-Neu_SITE_RECO_recalc,IT-MBo_SITE_RECO_recalc,CH-Dav_ALPS_NEE_recalc,IT-Lav_ALPS_NEE_recalc,IT-Ren_ALPS_NEE_recalc,AT-Neu_ALPS_NEE_recalc,IT-MBo_ALPS_NEE_recalc,CH-Dav_SITE_NEE_recalc,IT-Lav_SITE_NEE_recalc,IT-Ren_SITE_NEE_recalc,AT-Neu_SITE_NEE_recalc,IT-MBo_SITE_NEE_recalc
2012-10-20 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4701345,1.9605963,2.0677776,1.4102293,1.373284,2.2150528,2.7595394,3.4686763,3.5203795,4.49712,3.0604753,3.1040356,3.6415749,3.6777208,5.146834,277.38995,279.1763,281.1503,280.48807,281.0931,277.38995,279.1763,281.1503,280.48807,281.0931,277.38995,279.1763,281.1503,280.48807,281.0931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2177575,2.7625382,3.4716625,3.5230973,4.4999733,1.7108340091929792,1.7382932607822963,3.9242470671161778,3.697068838311017,5.144179585672325,2.2177575,2.7625382,3.4716625,3.5230973,4.4999733,1.7108340091929792,1.7382932607822963,3.9242470671161778,3.697068838311017,5.144179585672325
2012-10-20 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6959403,1.974769,2.0657372,1.5601912,1.4748981,2.441677,2.7734075,3.465736,3.9215178,4.880004,3.5571523,3.1282215,3.6387317,4.134323,5.500694,278.79565,279.25528,281.13736,281.88004,282.1231,278.79565,279.25528,281.13736,281.88004,282.1231,278.79565,279.25528,281.13736,281.88004,282.1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.444382,2.7764063,3.468722,3.9242356,4.8828573,1.8861108900024681,1.7473567168976007,3.9200236525221626,4.101844692094847,5.497713035497186,2.444382,2.7764063,3.468722,3.9242356,4.8828573,1.8861108900024681,1.7473567168976007,3.9200236525221626,4.101844692094847,5.497713035497186
2012-10-20 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1593564,1.9714339,2.0697262,1.477964,1.4060826,2.9067738,2.770144,3.4714851,3.7015653,4.6207056,4.576471,3.1225302,3.6442907,3.8839588,5.2610517,281.68054,279.2367,281.16266,281.1168,281.42557,281.68054,279.2367,281.16266,281.1168,281.42557,281.68054,279.2367,281.16266,281.1168,281.42557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9094784,2.773143,3.4744713,3.7042832,4.623559,2.2458276651464604,1.7452239329817505,3.928281224924141,3.8798977460470176,5.258291564647528,2.9094784,2.773143,3.4744713,3.7042832,4.623559,2.2458276651464604,1.7452239329817505,3.928281224924141,3.8798977460470176,5.258291564647528
2012-10-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6292896,1.9043326,2.056817,1.283282,1.115508,2.374785,2.704485,3.4528778,3.180803,3.5258148,3.4105494,3.0080209,3.6262994,3.2911923,4.2491574,278.38074,278.86276,281.08078,279.30972,278.4802,278.38074,278.86276,281.08078,279.30972,278.4802,278.38074,278.86276,281.08078,279.30972,278.4802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3774898,2.7074838,3.4558642,3.183521,3.5286684,1.8343748717773407,1.7023126007635034,3.9015561745568217,3.354413281301869,4.247331078250189,2.3774898,2.7074838,3.4558642,3.183521,3.5286684,1.8343748717773407,1.7023126007635034,3.9015561745568217,3.354413281301869,4.247331078250189
2012-10-20 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7559775,1.9255972,2.0619893,1.4204017,1.2412046,2.5019321,2.7252924,3.4603333,3.5475898,3.9994426,3.689209,3.0443084,3.6335077,3.7086935,4.6868825,279.1694,278.98126,281.1136,280.5825,279.7543,279.1694,278.98126,281.1136,280.5825,279.7543,279.1694,278.98126,281.1136,280.5825,279.7543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.504637,2.7282913,3.4633195,3.5503078,4.002296,1.9327136419297357,1.7159112870446958,3.912264124294007,3.7245260094854262,4.684652091855354,2.504637,2.7282913,3.4633195,3.5503078,4.002296,1.9327136419297357,1.7159112870446958,3.912264124294007,3.7245260094854262,4.684652091855354
2012-10-20 06:00:00,-0.07765606,-0.66349983,-0.72378606,-0.4100106,-0.1684761,-0.11775293,-0.9884988,-1.2338773,-0.9683767,-0.58372366,-0.085828066,-0.652929,-0.7421808,-0.5213593,-0.33693832,1.5252157,2.0628774,2.0685523,1.4124222,1.316728,2.2703335,2.8596222,3.4697928,3.526245,4.284016,3.1816308,3.2785802,3.6426547,3.6843977,4.949884,277.73285,279.74628,281.1552,280.50842,280.51984,277.73285,279.74628,281.1552,280.50842,280.51984,277.73285,279.74628,281.1552,280.50842,280.51984,0.19579437,1.5138452,1.7008559,1.2488378,0.6782596,0.09206290490376311,0.8696946338116079,1.1184043376939863,0.8991281397217192,0.4220832247898178,2.2730384,2.862621,3.472779,3.5289633,4.2868695,1.7535896653254839,1.8037021363099384,3.9258507693558866,3.702988015160833,4.9474113164370435,2.077244,1.3487759,1.7719232,2.2801256,3.60861,1.6615267604217208,0.9340075024983304,2.8074464316619006,2.8038598754391137,4.525328091647226
2012-10-20 07:00:00,-1.9025042,-5.5021286,-5.2782755,-2.8603196,-1.4350115,-2.6091008,-7.4476485,-8.411988,-6.560437,-5.275017,-2.2754433,-5.879992,-5.81573,-3.9699368,-2.9628437,1.575233,2.4662635,2.2016582,1.2863758,1.5197545,2.3205323,3.254338,3.6616468,3.1890786,5.0490227,3.2916474,3.966964,3.828162,3.3006122,5.656901,278.04422,281.9942,281.99945,279.33844,282.5778,278.04422,281.9942,281.99945,279.33844,282.5778,278.04422,281.9942,281.99945,279.33844,282.5778,4.061589,9.929578,10.684733,8.26056,5.667615,2.3615148721979056,7.249045366426663,8.28254202698091,5.837373923697159,3.419928925921522,2.323237,3.2573369,3.664633,3.1917968,5.051877,1.7924145104233782,2.061667428988962,4.201408649848434,3.362764024054009,5.653776407514033,-1.7383517,-6.6722407,-7.0201,-5.0687633,-0.6157376,-0.5691003617745274,-5.1873779374377005,-4.081133377132475,-2.4746098996431503,2.2338474815925107
2012-10-20 08:00:00,-4.2910466,-8.789904,-8.213651,-6.7790103,-2.1389172,-5.635793,-11.413423,-12.740413,-15.901424,-8.062617,-5.3451147,-9.784048,-9.384319,-10.0193,-4.473571,2.1376052,2.8204994,2.4497693,1.9674999,1.6375601,2.884944,3.6009603,4.0192647,5.0110426,5.4929175,4.5286283,4.5714726,4.17395,5.374493,6.0671463,281.54514,283.96823,283.57312,285.66074,283.7719,281.54514,283.96823,283.57312,285.66074,283.7719,281.54514,283.96823,283.57312,285.66074,283.7719,7.4106045,13.876663,15.059322,16.894997,8.352497,5.039612317963675,11.392900497055727,12.56367329435794,11.529192686925924,4.971365386081509,2.8876486,3.603959,4.0222507,5.013761,5.495771,2.2289438233646948,2.2882013002480255,4.715051567195121,5.201249704413174,6.063643088744128,-4.522956,-10.272704,-11.037071,-11.881236,-2.8567262,-2.81066849459898,-9.104699196807701,-7.848621727162819,-6.3279429825127504,1.0922777026626198
2012-10-20 09:00:00,-5.754582,-10.481083,-9.795472,-8.039663,-2.5613623,-7.405469,-13.347801,-14.998649,-18.793482,-9.765722,-7.311207,-11.90443,-11.38976,-12.151222,-5.388111,2.4731913,2.9814265,2.5880764,2.084827,1.747833,3.2217464,3.7584286,4.2186155,5.324886,5.9084277,5.266774,4.846098,4.3667064,5.7317305,6.451159,283.63425,284.86502,284.45035,286.7498,284.88968,283.63425,284.86502,284.45035,286.7498,284.88968,283.63425,284.86502,284.45035,286.7498,284.88968,8.920851,15.591901,17.100601,19.36937,9.894082,6.534364826786531,13.507109141350979,14.755574817492747,13.156774172593934,5.83200503206471,3.2244513,3.7614274,4.2216015,5.3276043,5.911281,2.489435207861554,2.3911142528772107,5.0013771627257135,5.5179389773705045,6.447301933422364,-5.696399,-11.830473,-12.879,-14.041765,-3.9828007,-4.044929618924977,-11.115994888473768,-9.754197654767033,-7.63883519522343,0.6152969013576541
2012-10-20 10:00:00,-6.2634726,-11.472247,-10.6638975,-8.671376,-2.7769458,-7.9837217,-14.478186,-16.22789,-20.22755,-10.640286,-8.033238,-13.157285,-12.5029545,-13.242668,-5.855847,2.5410085,3.116029,2.6842685,2.1538372,1.8130176,3.2898095,3.890138,4.3572626,5.509484,6.1540446,5.4159436,5.075799,4.5007668,5.941852,6.6781573,284.05643,285.6151,285.06046,287.39035,285.5504,284.05643,285.6151,285.06046,287.39035,285.5504,284.05643,285.6151,285.06046,287.39035,285.5504,9.434068,16.419605,18.09597,20.51601,10.6572895,7.090639696878601,14.644513647179716,15.864456099759288,13.912658243000845,6.249789976407066,3.2925146,3.893137,4.360249,5.5122023,6.1568985,2.5420768727722938,2.477192571214948,5.200515145186928,5.704211124413444,6.674090849962853,-6.1415534,-12.526468,-13.735721,-15.003808,-4.5003915,-4.548562824106307,-12.167321075964768,-10.663940954572361,-8.2084471185874,0.4243008735557865
2012-10-20 11:00:00,-6.4661646,-11.890965,-11.103046,-8.928887,-2.8417497,-8.217579,-14.967698,-16.862291,-20.798386,-10.903366,-8.317949,-13.67585,-13.048348,-13.669185,-5.9964085,2.5806136,3.2036335,2.7704332,2.209736,1.8344929,3.3295581,3.9758594,4.4814577,5.65901,6.2349644,5.503058,5.225298,4.6208534,6.112052,6.752943,284.30298,286.1033,285.60696,287.9092,285.7681,284.30298,286.1033,285.60696,287.9092,285.7681,284.30298,286.1033,285.60696,287.9092,285.7681,9.613796,16.680382,18.488894,20.88413,10.882546,7.295288977534672,15.05097579981248,16.294001285403972,14.166917873914603,6.3717166071499545,3.332263,3.9788587,4.4844437,5.661728,6.237818,2.572819391986828,2.533215796669554,5.378894646483217,5.855092450951037,6.74880727607173,-6.2815332,-12.701523,-14.004451,-15.222404,-4.644729,-4.722469585547844,-12.517760003142927,-10.915106638920754,-8.311825422963565,0.3770906689217757
2012-10-20 12:00:00,-6.474099,-11.832928,-11.115354,-8.886436,-2.8067207,-8.2466,-14.936549,-16.908302,-20.678053,-10.7504635,-8.309015,-13.567637,-13.026593,-13.546283,-5.9172034,2.6257627,3.2575154,2.835509,2.2638922,1.8415318,3.3748715,4.028583,4.5752554,5.803874,6.261487,5.6023674,5.3172474,4.711549,6.276946,6.7774563,284.58405,286.40356,286.0197,288.4119,285.83945,284.58405,286.40356,286.0197,288.4119,285.83945,284.58405,286.40356,286.0197,288.4119,285.83945,9.562565,16.499964,18.350262,20.626116,10.740491,7.24932261093604,14.851632387750909,16.1093783272363,14.021099774054539,6.287630396146438,3.377576,4.0315824,4.578242,5.806592,6.264341,2.607865635577106,2.567673039605597,5.5136155955022215,6.001270383589975,6.773297252833618,-6.1849885,-12.468382,-13.77202,-14.819524,-4.4761496,-4.641456975358934,-12.283959348145313,-10.595762731734078,-8.019829390464565,0.48566685668718
2012-10-20 13:00:00,-6.323965,-11.20969,-10.527197,-8.416982,-2.6696382,-8.124646,-14.282603,-16.11586,-19.59404,-10.170108,-8.04774,-12.725162,-12.228378,-12.6800585,-5.612639,2.7214684,3.2711077,2.8462245,2.2814817,1.8451449,3.4709241,4.0418835,4.5907006,5.8509245,6.2751,5.8128796,5.340443,4.7264824,6.3305025,6.7900367,285.17984,286.4793,286.08768,288.57516,285.87607,285.17984,286.4793,286.08768,288.57516,285.87607,285.17984,286.4793,286.08768,288.57516,285.87607,9.263542,15.800069,17.536064,19.59461,10.211405,6.9532048095196615,13.95062033290498,15.16023933515463,13.365035800170862,5.982193676815837,3.4736292,4.0448823,4.593686,5.8536434,6.277954,2.68215530046451,2.5763652722478634,5.535798483004277,6.048748038982054,6.785866958613887,-5.789913,-11.755186,-12.942377,-13.740968,-3.9334505,-4.2710495090551515,-11.374255060657116,-9.624440852150354,-7.316287761188808,0.8036732817980505
2012-10-20 14:00:00,-5.582659,-9.690268,-9.247677,-7.2759733,-2.358677,-7.3071265,-12.595643,-14.350765,-16.99261,-8.885048,-6.978084,-10.774635,-10.550445,-10.708747,-4.9309325,2.7205815,3.2068264,2.8490102,2.2286112,1.8336802,3.4700336,3.9789839,4.5947156,5.7094994,6.2319016,5.8109283,5.2307467,4.730365,6.169523,6.7501125,285.17432,286.1211,286.10535,288.0844,285.75986,285.17432,286.1211,286.10535,288.0844,285.75986,285.17432,286.1211,286.10535,288.0844,285.75986,8.401321,14.221421,15.757952,17.320011,9.03114,6.067228714002633,11.978208899931873,13.18862579232039,11.875269592948158,5.305182929439638,3.4727385,3.9819827,4.5977015,5.7122173,6.2347546,2.6814665523548644,2.535257525771263,5.541565834537143,5.906039968634388,6.7459790922711695,-4.9285827,-10.239438,-11.160251,-11.607794,-2.7963853,-3.3857621616477687,-9.44295137416061,-7.647059957783248,-5.96922962431377,1.4407961628315311
2012-10-20 15:00:00,-4.007435,-6.5620008,-6.309,-4.921332,-1.5973973,-5.456115,-8.898223,-10.090825,-11.578472,-5.8807044,-4.832835,-7.0011697,-6.9443226,-6.9107695,-3.3020363,2.6735542,3.0112238,2.7139409,2.0960383,1.6760157,3.4228365,3.7875845,4.400032,5.3548756,5.637819,5.7074885,4.8969464,4.5421214,5.7658663,6.201063,284.88156,285.03107,285.24866,286.85385,284.1617,284.88156,285.03107,285.24866,286.85385,284.1617,284.88156,285.03107,285.24866,286.85385,284.1617,6.451479,10.625277,11.597243,12.341109,6.213538,4.280138146136429,8.067143610966692,9.035609973741467,8.55672297698416,3.7045481404231677,3.4255412,3.7905836,4.403018,5.3575935,5.6406727,2.644962902543623,2.410169223790414,5.261943913586203,5.548200436227885,6.197437132020266,-3.025938,-6.8346934,-7.1942253,-6.9835157,-0.57286537,-1.6351752435928062,-5.6569743871762785,-3.7736660601552643,-3.0085225407562746,2.492888991597098
2012-10-20 16:00:00,-0.7827523,-0.8730844,-0.65238625,-0.41883817,-0.22499579,-1.1660229,-1.3025383,-1.119216,-1.0000165,-0.7855843,-0.8779623,-0.85839766,-0.6689087,-0.53476477,-0.45290837,2.5643234,2.7802703,2.4491196,1.6872766,1.5087323,3.313209,3.561596,4.018328,4.261463,5.007491,5.467227,4.5028214,4.173044,4.5212717,5.618518,284.20157,283.74405,283.569,283.05966,282.46606,284.20157,283.74405,283.569,283.05966,282.46606,284.20157,283.74405,283.569,283.05966,282.46606,1.4769883,1.7068429,1.4261315,1.2128974,0.8904185,0.8081195834843421,1.0418579210690402,0.9416483179951562,0.8656820866464153,0.5437188386672236,3.315914,3.5645947,4.0213146,4.264181,5.0103455,2.5601745855318336,2.262474813144847,4.713706847925801,4.444872970884642,5.615428330129397,1.8389256,1.8577517,2.5951831,3.0512838,4.119927,1.7520550020474914,1.220616892075807,3.7720585299306446,3.5791908842382267,5.071709491462173
2012-10-20 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2422478,2.8293602,2.3813975,2.039745,1.562681,2.9899654,3.6096306,3.9207165,5.2042947,5.2107716,4.758797,4.5865936,4.0786614,5.5944653,5.806388,282.19656,284.0176,283.13947,286.33133,283.0129,282.19656,284.0176,283.13947,286.33133,283.0129,282.19656,284.0176,283.13947,286.33133,283.0129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9926705,3.6126294,3.9237025,5.207013,5.213625,2.3101704374448335,2.2938677113742085,4.573507412994749,5.396254190317013,5.803125461693252,2.9926705,3.6126294,3.9237025,5.207013,5.213625,2.3101704374448335,2.2938677113742085,4.573507412994749,5.396254190317013,5.803125461693252
2012-10-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5819564,2.78337,2.3313048,1.7942145,1.5325018,3.3309064,3.5646286,3.8485143,4.547516,5.0970554,5.5060124,4.5081115,4.008848,4.8468757,5.7012916,284.31134,283.76132,282.82175,284.05228,282.707,284.31134,283.76132,282.82175,284.05228,282.707,284.31134,283.76132,282.82175,284.05228,282.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3336112,3.5676277,3.8515005,4.550234,5.0999093,2.5738620272467343,2.264457006406541,4.469804655121415,4.733519367012259,5.698126519408746,3.3336112,3.5676277,3.8515005,4.550234,5.0999093,2.5738620272467343,2.264457006406541,4.469804655121415,4.733519367012259,5.698126519408746
2012-10-20 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3989275,2.7348444,2.2985864,2.0677404,1.4713364,3.1472135,3.517146,3.8013554,5.279181,4.8665833,5.1034255,4.4253016,3.9632487,5.6797056,5.4882903,283.17194,283.4909,282.61423,286.5912,282.087,283.17194,283.4909,282.61423,286.5912,282.087,283.17194,283.4909,282.61423,286.5912,282.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1499183,3.520145,3.8043416,5.281899,4.8694367,2.4317896547509004,2.2334248253255087,4.402070647481545,5.4718190941793585,5.485321400548805,3.1499183,3.520145,3.8043416,5.281899,4.8694367,2.4317896547509004,2.2334248253255087,4.402070647481545,5.4718190941793585,5.485321400548805
2012-10-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8560417,2.7020247,2.2977731,1.9732862,1.3242848,2.602359,3.4850318,3.8001833,5.026521,4.31249,3.9093072,4.369294,3.962116,5.392112,4.9761996,279.79233,283.308,282.60907,285.71445,280.59644,279.79233,283.308,282.60907,285.71445,280.59644,279.79233,283.308,282.60907,285.71445,280.59644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.605064,3.4880307,3.8031695,5.029239,4.315344,2.010386163554574,2.2124366906659185,4.4003872581740255,5.216868521887951,4.9737029510274375,2.605064,3.4880307,3.8031695,5.029239,4.315344,2.010386163554574,2.2124366906659185,4.4003872581740255,5.216868521887951,4.9737029510274375
2012-10-20 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8186084,2.7041004,2.4688227,1.9867038,1.3067476,2.5647902,3.4870627,4.046728,5.062412,4.246409,3.82697,4.3728366,4.200505,5.432965,4.915128,279.5593,283.31958,283.69397,285.839,280.41867,279.5593,283.31958,283.69397,285.839,280.41867,279.5593,283.31958,283.69397,285.839,280.41867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5674949,3.4900618,4.049714,5.06513,4.249263,1.9813293648514938,2.2137639896874415,4.754496665761868,5.253084654907591,4.912687504219053,2.5674949,3.4900618,4.049714,5.06513,4.249263,1.9813293648514938,2.2137639896874415,4.754496665761868,5.253084654907591,4.912687504219053
2012-10-20 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8487669,2.6955297,2.2565577,1.8440111,1.2964599,2.5950577,3.4786766,3.740777,4.6807184,4.2076454,3.8933058,4.3582106,3.9046745,4.9984956,4.879303,279.74704,283.27182,282.34766,284.5145,280.3144,279.74704,283.27182,282.34766,284.5145,280.3144,279.74704,283.27182,282.34766,284.5145,280.3144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5977626,3.4816754,3.743763,4.6834364,4.2104993,2.004739190103111,2.2082831902977764,4.315062330314744,4.86792994057645,4.876895267009739,2.5977626,3.4816754,3.743763,4.6834364,4.2104993,2.004739190103111,2.2082831902977764,4.315062330314744,4.86792994057645,4.876895267009739
2012-10-20 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8094462,2.6450052,2.233554,1.8370214,1.546378,2.5555947,3.4292378,3.7076197,4.662021,5.149342,3.806817,4.27199,3.872614,4.977213,5.749615,279.50226,282.99026,282.20175,284.44962,282.84766,279.50226,282.99026,282.20175,284.44962,282.84766,279.50226,282.99026,282.20175,284.44962,282.84766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5582993,3.432237,3.710606,4.664739,5.1521955,1.9742173747027179,2.1759727397105295,4.2674393464138305,4.849063119013168,5.746404664359792,2.5582993,3.432237,3.710606,4.664739,5.1521955,1.9742173747027179,2.1759727397105295,4.2674393464138305,4.849063119013168,5.746404664359792
2012-11-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442682,1.0463573,1.3039577,0.9192799,0.9974254,2.1875007,1.8649503,2.3677356,2.2071202,3.0808773,3.0000918,1.5438726,2.577053,2.1828816,3.837948,277.21906,274.08157,276.3057,275.931,277.28326,277.21906,274.08157,276.3057,275.931,277.28326,277.21906,274.08157,276.3057,275.931,277.28326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1902053,1.8679491,2.3707216,2.2098382,3.0837307,1.6895246754138744,1.1536373033969194,2.34297673699649,2.371900918857273,3.8365007195769403,2.1902053,1.8679491,2.3707216,2.2098382,3.0837307,1.6895246754138744,1.1536373033969194,2.34297673699649,2.371900918857273,3.8365007195769403
2012-11-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5931333,1.0142112,1.1583707,0.88405794,0.73906523,1.3348713,1.8334951,2.157892,2.1129036,2.1073716,1.1314448,1.4890147,2.3741512,2.0756383,2.9382372,271.9304,273.90244,275.3823,275.60406,274.66443,271.9304,273.90244,275.3823,275.60406,274.66443,271.9304,273.90244,275.3823,275.60406,274.66443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.337576,1.8364941,2.160878,2.1156218,2.110225,1.030080704952245,1.133079928050383,2.041580324766027,2.2768302418076773,2.9376201097203283,1.337576,1.8364941,2.160878,2.1156218,2.110225,1.030080704952245,1.133079928050383,2.041580324766027,2.2768302418076773,2.9376201097203283
2012-11-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57082826,1.1468587,1.112079,0.8947564,0.9634888,1.3124853,1.9632916,2.0911686,2.1415212,2.9530034,1.0823832,1.7153797,2.3096352,2.1082127,3.7197676,271.79153,274.64163,275.08868,275.70337,276.93927,271.79153,274.64163,275.08868,275.70337,276.93927,271.79153,274.64163,275.08868,275.70337,276.93927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3151901,1.9662905,2.0941548,2.1442394,2.955857,1.012766871256722,1.2179079937477941,1.9457466648390895,2.305707305479794,3.7184292832809547,1.3151901,1.9662905,2.0941548,2.1442394,2.955857,1.012766871256722,1.2179079937477941,1.9457466648390895,2.305707305479794,3.7184292832809547
2012-11-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5762134,1.2394853,1.181288,0.8940265,0.96667403,2.3215163,2.0539274,2.190924,2.1395688,2.9650059,3.2938042,1.8734483,2.4060905,2.1059902,3.73086,278.05032,275.1578,275.52765,275.6966,276.97156,278.05032,275.1578,275.52765,275.6966,276.97156,278.05032,275.1578,275.52765,275.6966,276.97156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3242211,2.0569263,2.1939101,2.142287,2.9678593,1.7931755580583462,1.277142652455003,2.0890240127643644,2.303737204639225,3.7295115738772244,2.3242211,2.0569263,2.1939101,2.142287,2.9678593,1.7931755580583462,1.277142652455003,2.0890240127643644,2.303737204639225,3.7295115738772244
2012-11-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5765909,0.9886969,1.1795943,1.0438238,1.0361278,2.3218951,1.8085294,2.1884828,2.5402675,3.2267094,3.2946343,1.4454745,2.40373,2.562092,3.9727254,278.05267,273.76025,275.5169,277.08704,277.67557,278.05267,273.76025,275.5169,277.08704,277.67557,278.05267,273.76025,275.5169,277.08704,277.67557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3246,1.8115283,2.191469,2.5429854,3.2295628,1.793468561397809,1.1167636057778936,2.085517781780654,2.708069342017522,3.9711536927480635,2.3246,1.8115283,2.191469,2.5429854,3.2295628,1.793468561397809,1.1167636057778936,2.085517781780654,2.708069342017522,3.9711536927480635
