datetime,dT_calc_mean_9km,dT_model_mean_9km,dGPP_calc_mean_9km,dGPP_model_mean_9km,dGPP_real_mean_9km,dRECO_calc_mean_9km,dRECO_model_mean_9km,dRECO_real_mean_9km,dT_calc_mean_54km,dT_model_mean_54km,dGPP_calc_mean_54km,dGPP_model_mean_54km,dGPP_real_mean_54km,dRECO_calc_mean_54km,dRECO_model_mean_54km,dRECO_real_mean_54km
2012-04-07 19:00:00,-0.8480314715507205,-1.5237230472696845,0.0,0.0,0.0,-0.15407416271319846,-0.29628557026286273,-0.30028705318572363,-1.7334097735276108,-2.649834150522898,0.0,0.0,0.0,-0.31208680103896674,-0.4994189033304332,-0.5248601857175957
2012-04-07 20:00:00,-0.7790530712049696,-1.6339809299045138,0.0,0.0,0.0,-0.13864563507986427,-0.3204017110122725,-0.326393413383846,-1.714989495991343,-3.103808341295797,0.0,0.0,0.0,-0.30787413820903564,-0.5961166579039376,-0.6039046219426528
2012-04-07 21:00:00,-0.7831459408106964,-1.8350196608063027,0.0,0.0,0.0,-0.1388915402329569,-0.36404278832823384,-0.3623335274255871,-1.7784985372114976,-3.471572101789486,0.0,0.0,0.0,-0.3203851355091749,-0.673026073887069,-0.6525253404869077
2012-04-07 22:00:00,-0.8199415298124922,-2.0924808488535396,0.0,0.0,0.0,-0.1466874114409835,-0.41655592291836085,-0.412304398166428,-1.864054845014695,-3.9920528165755735,0.0,0.0,0.0,-0.33772189809163666,-0.7780898199196993,-0.7436132543050847
2012-04-07 23:00:00,-0.810479073383756,-2.388523967953304,0.0,0.0,0.0,-0.1420980433810201,-0.4756822504938542,-0.4636483243869312,-1.9130885700397837,-4.314782966906342,0.0,0.0,0.0,-0.34454277620797125,-0.8435218334606208,-0.7874499869126913
2012-05-16 00:00:00,-1.1174843462441866,-3.231416870914132,0.0,0.0,0.0,-0.20882979615942007,-0.6552502996901526,-0.6802118160970465,-1.7412880434165865,-4.227650577436262,0.0,0.0,0.0,-0.3153292816955905,-0.8399436284548666,-0.9693363012738045
2012-05-16 01:00:00,-1.1695544272461338,-3.137951953682357,0.0,0.0,0.0,-0.2179994765878955,-0.6379490728272709,-0.6401797089581953,-1.8617644119918804,-4.450818038829176,0.0,0.0,0.0,-0.335383547138819,-0.8831065738985183,-0.9678782611669186
2012-05-16 02:00:00,-1.3286750044011055,-3.3013473064341445,0.0,0.0,0.0,-0.25001714520241863,-0.6623194645594168,-0.6208492750571556,-2.185532274134466,-4.5534879452287855,0.0,0.0,0.0,-0.40072878020506153,-0.8942163295357917,-0.9036114886929221
2012-05-16 03:00:00,-1.4481352818367759,-3.4051568264475125,0.0,0.0,0.0,-0.27437594940436955,-0.6726852238903613,-0.6114688127498992,-2.4544601232907786,-4.547130869351521,0.0,0.0,0.0,-0.45634878824793784,-0.8833146532679286,-0.8462113986500133
2012-05-16 04:00:00,-1.5211141214530242,-3.531127423606147,-0.10138014916238658,-0.2413380528488437,-0.09440940000596725,-0.28690059840096305,-0.6906732969980538,-0.5968957055593587,-2.618781504813236,-4.527217386989558,-0.15680376256086306,-0.29431326634699045,-0.3840664552482546,-0.4836636159032406,-0.8659594512176783,-0.7756487254363846
2012-05-16 05:00:00,-1.5254925663156669,-2.8738504347136153,-0.9380700548767071,-2.0046544350940096,-0.9699797025293729,-0.2885150166963823,-0.5588650454043945,-0.4685476517727336,-2.643105901843208,-4.578731057652558,-1.5216137854408014,-3.0404971047139435,-2.96643269993193,-0.4904329144509891,-0.880204948459465,-0.7983235137037513
2012-05-16 06:00:00,-1.5251068671261454,-2.185584326195656,-1.5732859630541989,-2.4587852997026483,-0.8646539695266829,-0.28995194079056597,-0.4185699253961193,-0.3384714679534575,-2.635968851433912,-3.7704906759910215,-2.6303665897330863,-4.130983433024562,-2.573100665462466,-0.4938621572839622,-0.7190527835827158,-0.6719091848185202
2012-05-16 07:00:00,-1.5385831978330038,-1.5147833342365582,-2.008952558730583,-2.1593567327152097,-0.5573197112638479,-0.29514487662559274,-0.28200188131591464,-0.22009421815975794,-2.6158804874472685,-2.998169997410964,-3.243570604068097,-4.045088267573768,-2.7788479694521686,-0.49437512524263877,-0.5644350898638086,-0.5685674382772591
2012-05-16 08:00:00,-1.4492828819405446,-1.10503308383171,-2.153235860207409,-1.7676573821133947,-0.9472533367257153,-0.2793422304302876,-0.19832916072972795,-0.1684511743557757,-2.4774592404015503,-2.894449630403343,-3.522447553659863,-4.331223816652383,-4.117083251214136,-0.4699152412288467,-0.5438804862723946,-0.6070004373285369
2012-05-16 09:00:00,-1.3851119885222352,-0.9454603361707559,-2.106525909903809,-1.515115705305413,-1.2085562501983194,-0.26670047404100256,-0.1657373542343346,-0.1603515653446733,-2.388349524526729,-3.014267865652372,-3.4539985469071866,-4.462551783823606,-5.3264103366478155,-0.45260425559526496,-0.5665418869791627,-0.6743126964481703
2012-05-16 10:00:00,-1.3116161090421823,-0.985576840664478,-1.9488265041471693,-1.4959753485832417,-1.8076302483402336,-0.25172029583908273,-0.17353151930266916,-0.19654970508361053,-2.2584379767395384,-3.161340927225687,-3.162700013313959,-4.483922756294986,-6.312483094452059,-0.42697393046356896,-0.594952296014328,-0.7503943219798483
2012-05-16 11:00:00,-1.260602332062733,-1.049399784371219,-1.839618524327254,-1.5920150325323859,-2.439437196647837,-0.24176537777554286,-0.19034523118610155,-0.23511847584657533,-2.1420430289146712,-3.2658977033924397,-2.9570123267738464,-4.631746600443112,-7.017311269690442,-0.40523804833220656,-0.6233845730771279,-0.8104955689362718
2012-05-16 12:00:00,-1.2365686376620049,-1.1313838591156986,-1.7659643104029037,-1.6648249924807936,-2.6102015925014777,-0.2374869880807606,-0.2076417299281153,-0.26907004447337285,-2.0679323436148422,-3.3093949385193016,-2.8088458310087963,-4.551258778331519,-7.298615493692587,-0.3917613596618752,-0.6366316195292941,-0.8494186453201197
2012-05-16 13:00:00,-1.1937585532987098,-1.3784063967220885,-1.6815307148518421,-1.9703004974065317,-3.160700917956248,-0.2297028255925185,-0.2584337815543061,-0.3314782554437802,-1.9945508032751071,-3.672828185042002,-2.702586166438594,-5.101979058501279,-8.071829997007718,-0.37857913092770823,-0.7166361535218051,-0.9451235307707696
2012-05-16 14:00:00,-1.2031137261743292,-1.5638975222632474,-1.5683630307360155,-2.0061145025404645,-3.316241099437615,-0.22981884755865986,-0.2940753073466095,-0.37316636338657716,-2.006815731324965,-3.9074396933871123,-2.5197143298037346,-4.980340886596499,-7.870134833433394,-0.3798058215352672,-0.7607265413780726,-0.9958076027760381
2012-05-16 15:00:00,-1.1823897032779134,-1.6627238885666118,-1.414100884598975,-1.9695809186666675,-3.2251616891694996,-0.2243560009872198,-0.31216923391395707,-0.39059930437547746,-1.9589463684857387,-3.957886703594151,-2.208709191333014,-4.681369537912919,-7.446244870634471,-0.3674080941207707,-0.7688015841112921,-1.0009638915273358
2012-05-16 16:00:00,-1.181954197687079,-1.8905461643957489,-1.2826498274566185,-2.0767055012119293,-3.3190749767271264,-0.2253334599483929,-0.36102732302337437,-0.4312362108706596,-1.974256111955814,-4.080920771857663,-1.9978396098196158,-4.349331885272864,-6.663023745038293,-0.3703964503988132,-0.7916775753055991,-1.0066180323673535
2012-05-16 17:00:00,-1.2287619490266897,-2.2646195620747496,-1.0914150562762444,-2.0549093023479243,-2.6593129490580814,-0.23553612400950286,-0.4376468761534607,-0.49486338705963334,-2.03320107332649,-4.481479589584026,-1.683293343260726,-3.962282790067295,-6.570024467834414,-0.38323142493122625,-0.8724392234493601,-1.0550199401790705
2012-05-16 18:00:00,-1.3430532594871456,-2.4396889942416995,-0.6069670457500879,-1.149616479856037,-1.4520948415361934,-0.25750465464399563,-0.47627474621637034,-0.49489923786191603,-2.2177160816364174,-4.622962861238652,-0.926823592122414,-2.1023099184882814,-3.6128802592917046,-0.41658356426061766,-0.8966052507723112,-1.0181000941089307
2012-05-16 19:00:00,-1.43489460060434,-2.5602482812662095,0.0,0.0,0.0,-0.2749143695406293,-0.4990909828429042,-0.48656874953177515,-2.38504420635573,-4.877971530636237,0.0,0.0,0.0,-0.44841721459804634,-0.9489227615447519,-1.0022388496817125
2012-05-16 20:00:00,-1.423630257938559,-2.734559724651031,0.0,0.0,0.0,-0.2721864974723421,-0.5369730238922806,-0.5128160464437997,-2.38929869471782,-5.016957267860022,0.0,0.0,0.0,-0.44781705605933986,-0.980425327246857,-1.0071365342062275
2012-05-16 21:00:00,-1.44431883658335,-2.8120034556961144,0.0,0.0,0.0,-0.2753136159365972,-0.5498978393938666,-0.5142424324030334,-2.427515955012912,-5.021804753252223,0.0,0.0,0.0,-0.45292437218484194,-0.9819485426416833,-0.9839174624398788
2012-05-16 22:00:00,-1.4550121779551664,-2.868055647135645,0.0,0.0,0.0,-0.27552143753525693,-0.5614239851276464,-0.5114047939335281,-2.4211679771953247,-4.9113022892465885,0.0,0.0,0.0,-0.4475245214210114,-0.9568420840813957,-0.9323349983710207
2012-05-16 23:00:00,-1.4510626732330119,-2.9775353125691835,0.0,0.0,0.0,-0.27383667476193957,-0.5834764352909116,-0.5256372812595816,-2.439391151378523,-4.842199469972384,0.0,0.0,0.0,-0.45073399071340997,-0.9451525798217326,-0.9029019190900607
2012-06-10 00:00:00,-0.528155358607394,-0.413562317947868,0.0,0.0,0.0,-0.1228299141652152,-0.09618239973137742,-0.26150986126146564,-0.6388746994720726,-0.7950485907920889,0.0,0.0,0.0,-0.14582696093145164,-0.1761434449196464,-0.5199793413145769
2012-06-10 01:00:00,-0.5534686833176414,-0.4548417280108122,0.0,0.0,0.0,-0.1274998231758057,-0.10598742641339835,-0.268570761387965,-0.69673913119821,-0.6309984550248429,0.0,0.0,0.0,-0.15652574387783416,-0.14285940020391164,-0.4928231572232035
2012-06-10 02:00:00,-0.5791639488973483,-0.5195719773604466,0.0,0.0,0.0,-0.1323322004027985,-0.11821201590430469,-0.2767282859759613,-0.7499216502322579,-0.6342327542850972,0.0,0.0,0.0,-0.16744792204659223,-0.1449326577636455,-0.49651796978340945
2012-06-10 03:00:00,-0.6179778952613374,-0.5576430430449136,0.0,0.0,0.0,-0.1391481304167173,-0.1261848057728772,-0.28960954906157493,-0.8029634988682088,-0.5832329229267507,0.0,0.0,0.0,-0.17797048141519303,-0.1356680111551053,-0.49339366335196183
2012-06-10 04:00:00,-0.6410635297900421,-0.5492090701757636,-0.10010452235923029,-0.07618821294373182,-0.6183334569927332,-0.14388011910152704,-0.12592532132605694,-0.28993429937350174,-0.8496777873454078,-0.8855756682868439,-0.11559251234272103,-0.1153911663454445,-1.9103767478035039,-0.1865832123377253,-0.19761860481012536,-0.5542256446433572
2012-06-10 05:00:00,-0.6478235748210193,-0.6125562788858064,-0.30709833854743485,-0.30758582831553866,-1.7750088644695639,-0.14626043556974755,-0.1406822071193759,-0.30510496655671077,-0.8505954769763824,-1.411692475287069,-0.33517808450704145,-0.6315504904427423,-5.339293917496655,-0.18831072957969172,-0.3040481402905668,-0.654560716673477
2012-06-10 06:00:00,-0.6323619710973503,-0.5760672693861008,-0.490690593123093,-0.5023517630398622,-1.952947916995372,-0.14464224987108548,-0.13556240111932386,-0.295377888868357,-0.820632474577495,-1.828632782761458,-0.5403277950530349,-1.3492017266536922,-4.553683854217994,-0.18526598589178533,-0.390743451245139,-0.7312503131520455
2012-06-10 07:00:00,-0.6138818527399689,-0.5365525308681919,-0.5843199812368912,-0.5765890406853419,-2.243433780632711,-0.14250611327788823,-0.12964008330671367,-0.2896696967028819,-0.775604118849372,-2.048306835857765,-0.653979936523256,-1.8377190979569074,-5.234685447643594,-0.1792139239981928,-0.4368541683047868,-0.7681856730227922
2012-06-10 08:00:00,-0.5900336923510965,-0.5539581649888609,-0.6191703247375238,-0.6277518063817455,-2.150408098760327,-0.1388745997868181,-0.13786446144674677,-0.2983521715202289,-0.73117737514053,-2.2276542635699133,-0.6573040455503546,-2.1201282630976643,-6.048252206978312,-0.1724043619056658,-0.47743375571055763,-0.8024678165415514
2012-06-10 09:00:00,-0.5547025355726611,-0.6553450339412487,-0.5714362088194362,-0.7289697212851157,-2.2607939744390766,-0.13364543383487298,-0.16133800726721195,-0.31731586409378715,-0.6489354755563309,-2.6921643983853185,-0.5486544241355947,-2.4339842406931074,-7.118283196790841,-0.15966495499278777,-0.5686397885840385,-0.8782917169754612
2012-06-10 10:00:00,-0.519602528720247,-0.7065652089435996,-0.4997668305999422,-0.7736434377173096,-2.3429285675442744,-0.12718324338976808,-0.1691385796897119,-0.32415773220794336,-0.579212553602604,-2.7675502383686266,-0.4434934114103876,-2.2961775109775155,-7.413356897501562,-0.1475533823415537,-0.5774379657450064,-0.8804413622122111
2012-06-10 11:00:00,-0.4730766756524626,-0.9083662627799144,-0.4213487152189184,-0.9180646595235196,-2.6852505956828963,-0.11967401058926064,-0.2066788879676084,-0.353559246534307,-0.514133251793667,-2.808622654797881,-0.29739498364780664,-2.1859849057473957,-7.664423208439408,-0.13635570809858283,-0.5816235844504065,-0.8774001845939668
2012-06-10 12:00:00,-0.4318406164353297,-1.0387392103206794,-0.3339150588327527,-0.9680244876446339,-3.00517241063416,-0.1108209259364707,-0.23598542842701478,-0.3821130011362843,-0.43810639948057745,-2.7673846299473652,-0.11193293283654251,-2.0356422302772006,-7.639778375103411,-0.11971391634882816,-0.579924158305241,-0.8793482736340739
2012-06-10 13:00:00,-0.3996655367295697,-1.069823782660001,-0.23827303835587324,-0.9379872707316554,-3.3445103246588266,-0.10360407259534614,-0.24729513996573824,-0.396069727310972,-0.36941260968382583,-2.562355344126401,0.0024140586274102316,-1.7939084422145264,-6.856863213866512,-0.10672175749930504,-0.5468128631223628,-0.8447564270092434
2012-06-10 14:00:00,-0.3630620902767598,-1.1775038920435705,-0.1836177085077833,-0.934808288406447,-3.5405802602914433,-0.09816300199430447,-0.26955645807068207,-0.4142884410150581,-0.2977132573523029,-2.4879632085983654,0.04569143446534428,-1.6832469711867182,-6.736753827519619,-0.09596820244274556,-0.540551239989564,-0.8270461893798419
2012-06-10 15:00:00,-0.3363284194366785,-1.2256695857016242,-0.14085236870274062,-0.8578275816638509,-3.5052376253579096,-0.09240223918131714,-0.2746120949717532,-0.4188362905490029,-0.26468777895528617,-2.301116084475717,0.07478215470502036,-1.4461361005137674,-5.911485580207448,-0.08910859782034497,-0.5055315207702057,-0.7950278586158509
2012-06-10 16:00:00,-0.33756657270573864,-1.2603631522713188,-0.14907771530404362,-0.7713406883614282,-2.9997121100479047,-0.09137370688129158,-0.27587820086181386,-0.4220194252794404,-0.26502527217528654,-2.2026968127046764,0.05146926829233173,-1.281774462319875,-5.192961312646266,-0.08764556543457216,-0.48323142511434547,-0.7737821579939435
2012-06-10 17:00:00,-0.3615528712164921,-1.237541453351993,-0.1808235215553625,-0.6734079220873295,-2.3036388356289783,-0.09584785914610951,-0.271406198402356,-0.4167660150622039,-0.3073403098006063,-2.067485129626808,-0.03376363421512403,-1.1003966104939356,-6.573553287335145,-0.09409723521955855,-0.45178948247793543,-0.7431719195737159
2012-06-10 18:00:00,-0.413542431495968,-0.9903036179440619,-0.175182965159659,-0.3995088666544494,-1.1268537804990981,-0.10364277308344154,-0.2174905754746862,-0.3681108858136258,-0.409800821767648,-1.634286836403404,-0.13235700136113426,-0.6656536047003379,-3.652755466835679,-0.10883833964062331,-0.35434081049960936,-0.6628646933285898
2012-06-10 19:00:00,-0.5109807836817309,-1.136546987605863,-0.008173236857828446,-0.014593649152121156,-0.006000730527942612,-0.11874236012099332,-0.2424042996634792,-0.4046793707761332,-0.5943103789749409,-1.4813090113785077,-0.009631299586198261,-0.018909833410438868,-0.15267936376979266,-0.13762684607547637,-0.31573058583725727,-0.6514662410368925
2012-06-10 20:00:00,-0.5382046567049663,-1.239839810739251,0.0,0.0,0.0,-0.12459905017814488,-0.26381609066638356,-0.4234426155531067,-0.6527072939182964,-1.4815405816770415,0.0,0.0,0.0,-0.1491647101801882,-0.3125960159875009,-0.6488124230008304
2012-06-10 21:00:00,-0.5449287522304636,-1.1078447018446222,0.0,0.0,0.0,-0.1244192662161499,-0.23311713378830193,-0.3936280628573007,-0.6838749458182068,-1.4613532077523286,0.0,0.0,0.0,-0.15273797491902982,-0.3083550004965459,-0.6467207148031141
2012-06-10 22:00:00,-0.5751672479805084,-1.0009716311906507,0.0,0.0,0.0,-0.12797247323353644,-0.20962068659794308,-0.3719094547368644,-0.7510020404394577,-1.2770608804152055,0.0,0.0,0.0,-0.16305948465874648,-0.269596571313042,-0.6198591949690806
2012-06-10 23:00:00,-0.6084845556141684,-0.9770258231841387,0.0,0.0,0.0,-0.133099870451783,-0.2074275511600615,-0.37027626701166155,-0.8215611608357272,-1.1245742353751462,0.0,0.0,0.0,-0.1742062110967271,-0.23861732581722095,-0.603396784186338
2012-07-15 00:00:00,-0.38040952576967013,-1.2740127753370594,0.0,0.0,0.0,-0.10604996797587214,-0.2693126671949141,-0.38940842074589116,-0.3860391352778387,-1.4211052472455277,0.0,0.0,0.0,-0.11909296267466499,-0.30490840066530395,-0.5782097969147736
2012-07-15 01:00:00,-0.42070385944292293,-1.4083884711691121,0.0,0.0,0.0,-0.11255019240539567,-0.2935912355568092,-0.41633596189971506,-0.46974340588556096,-1.5186329045596871,0.0,0.0,0.0,-0.13376612048516412,-0.32043743362403687,-0.5992501451321945
2012-07-15 02:00:00,-0.47509848176226277,-1.483729446365554,0.0,0.0,0.0,-0.11999456699245141,-0.30650623355958273,-0.43739567081755826,-0.5743686660525938,-1.6244428528563497,0.0,0.0,0.0,-0.14837093299334453,-0.33666678463095256,-0.6326184074821286
2012-07-15 03:00:00,-0.5170119084957799,-1.4726630759992636,0.0,0.0,0.0,-0.12702793896118553,-0.30170423652897244,-0.43580294308396506,-0.646432631433005,-1.7419252223568933,0.0,0.0,0.0,-0.16117565382337917,-0.3617699885210302,-0.6672959060241397
2012-07-15 04:00:00,-0.5468283524461514,-1.7345610758276264,-0.0425644597241184,-0.1291724964078307,-0.2603736587461889,-0.13093554361877824,-0.3537739450708453,-0.4904833748112935,-0.6892334777482026,-2.0054703326005483,-0.045421095743600315,-0.13423117101285117,-1.267843455572665,-0.16905524374267833,-0.4190453466826418,-0.730205181599111
2012-07-15 05:00:00,-0.5335293302336018,-1.849807610664111,-0.24099427951383026,-0.8381029756107409,-2.6357207426580187,-0.13163902058005691,-0.3760335646509854,-0.5081379070011726,-0.6569665531287245,-2.4051325531198144,-0.2255874013069253,-0.9878549307667108,-5.643678242543841,-0.16905141196760956,-0.5005419860481075,-0.7980163604906069
2012-07-15 06:00:00,-0.5303559393864309,-1.7458653307314456,-0.39558583758982646,-1.159388133632029,-3.1789205614167058,-0.1323783328477717,-0.35468584685029503,-0.490610397716515,-0.6404526237203577,-2.427577214670105,-0.34013463328533494,-1.4098337808806078,-4.880628649226833,-0.16785718161304256,-0.5057793750128725,-0.8028542568402064
2012-07-15 07:00:00,-0.5165941870461339,-1.685759107360982,-0.47083258104851156,-1.1318287845581996,-3.387100480519237,-0.12972510474519516,-0.34608220070063783,-0.4872689074705601,-0.6023975861637533,-2.441369390571254,-0.3754070775442203,-1.5477848534144363,-6.226140785480415,-0.1597546865398854,-0.5096694689134481,-0.8098237712158908
2012-07-15 08:00:00,-0.48275765251493497,-1.5226041425069958,-0.4188367100031403,-0.8955682368461317,-3.2254048758040237,-0.12353898203814519,-0.3222439307392359,-0.4661523062710388,-0.5397029150724265,-2.4606806071053664,-0.2514883359479222,-1.479812652497513,-6.193293516165477,-0.14622357791905344,-0.5140423601195263,-0.8152504925380654
2012-07-15 09:00:00,-0.4479357950730578,-1.2859943970848702,-0.34449872697091455,-0.756078133988115,-2.439498488423877,-0.11742816088086068,-0.28368329344230414,-0.429602303430507,-0.4580370290916159,-2.1312539184514563,-0.05236593134495037,-1.0456781894519684,-4.736651180056033,-0.1312475064107954,-0.4571982473344023,-0.7599009411466603
2012-07-15 10:00:00,-0.39182297171789215,-0.8049996774723037,-0.21168517918746477,-0.3640707481128702,-1.7588579211282702,-0.10882729172465015,-0.197780862665745,-0.3424651075538908,-0.35099234780965816,-1.614965737410671,0.15227975901035995,-0.5565649478163226,-4.256368365273661,-0.11305934266045448,-0.3613017664702693,-0.6581240215072115
2012-07-15 11:00:00,-0.34405145618613425,-0.5778856414159553,-0.06870315128313291,-0.07067742696120784,-1.9859960655757067,-0.10047131899495759,-0.16514823369524778,-0.3040778367831301,-0.2657793119037264,-1.3134676432785193,0.3468005989013913,-0.24714704679215005,-3.9669471988686267,-0.0981824787677233,-0.30690932350040256,-0.5921613578305052
2012-07-15 12:00:00,-0.2989797445606655,-0.5098115667951768,0.04779427066583081,0.2219835792824282,-1.6841418729166504,-0.09247214454754471,-0.15249089068773608,-0.28778017396089856,-0.1841912749925273,-1.3530396440865053,0.5335889118042486,-0.09114528981696944,-3.847607000728172,-0.085649221241687,-0.3160743507970352,-0.5879576572990354
2012-07-15 13:00:00,-0.264145305718582,-0.47854867763677794,0.11178437137916215,0.2531790748474317,-0.8942808262096361,-0.08770890139184345,-0.1494658385125293,-0.2783263069420177,-0.11695909448400696,-1.3556004749684394,0.6144647308641233,0.0018044442910973802,-3.579425584010435,-0.07690714106445831,-0.3178384765326206,-0.5750745206501703
2012-07-15 14:00:00,-0.24404211560947844,-0.5784149512149903,0.12798149135680625,0.03724775225877323,-1.0699620784720092,-0.08580498465071838,-0.16833190090846756,-0.285668084521053,-0.08086467179436753,-1.541791524068401,0.5958032089843963,-0.20857833139023457,-4.429642158974019,-0.07498799875736462,-0.3592675282927528,-0.6017209500736489
2012-07-15 15:00:00,-0.24085645555956123,-0.6765286168080753,0.11046666428408128,-0.1551840285326934,-0.6508901490064811,-0.08578394767194437,-0.1853508523170313,-0.2977016575288752,-0.07725468686449499,-1.5777047260950772,0.5659710881101496,-0.35363405797225883,-3.548916388786657,-0.0747671309934261,-0.36098646977648946,-0.5983127261394391
2012-07-15 16:00:00,-0.28098388939884467,-0.5809863746705521,0.010541362115117596,-0.16337302678187082,0.0034836657271115168,-0.09286450285560825,-0.15469374691145926,-0.2727587006275877,-0.13634589667845623,-1.5218106876313073,0.4314017640830469,-0.3601309876655627,-3.1910758637308745,-0.08447988987164083,-0.34465063457316886,-0.5909476163023714
2012-07-15 17:00:00,-0.34152528776096325,-0.5062199450485779,-0.08925547339417814,-0.17052378626907447,0.1599717460686012,-0.10342120800580934,-0.13108625489772138,-0.2565222658312965,-0.24990285301442253,-1.565922511763032,0.18093149677555803,-0.4339946861005277,-3.695441899842401,-0.10353516075488814,-0.3449606787003432,-0.6063629976967535
2012-07-15 18:00:00,-0.4234103433871202,-0.7540175454934092,-0.13117392020191623,-0.21885360808261575,-0.4919829051380229,-0.11734079379144646,-0.1732844675544714,-0.3070518579786023,-0.4076253645719276,-1.7617222290684331,-0.009429892717040375,-0.42057320915531626,-2.8509265842855975,-0.12979075629208126,-0.37460064682108635,-0.6534051091066992
2012-07-15 19:00:00,-0.49684064345958134,-1.301752999849898,-0.004406728896635243,-0.003969442380687422,-0.030240099651085404,-0.12694279055048607,-0.27281016409640846,-0.4102211267254279,-0.5696349020492081,-2.086696663780488,-0.005293850787850166,-0.00717916486434004,-0.08896746042107932,-0.15405309614399107,-0.43486499703169085,-0.7283150874847452
2012-07-15 20:00:00,-0.5330313336469281,-1.518572210911044,0.0,0.0,0.0,-0.13176493551097368,-0.31394594871873743,-0.45223189991592616,-0.6521400361669587,-2.6328619254954218,0.0,0.0,0.0,-0.1667923607176788,-0.5378427321596955,-0.8297821082991313
2012-07-15 21:00:00,-0.5860728905255768,-1.7292404533794796,0.0,0.0,0.0,-0.1397199831269287,-0.35582668869011225,-0.5002844128952382,-0.7330986690520813,-2.947648037166133,0.0,0.0,0.0,-0.17939775021879986,-0.6003774220872399,-0.898325196673126
2012-07-15 22:00:00,-0.6308940774476428,-1.9274864734903547,0.0,0.0,0.0,-0.14599736196069543,-0.3958148300908861,-0.545746378604777,-0.8159585389457535,-3.2067182461118184,0.0,0.0,0.0,-0.19176824608890483,-0.6492587347238021,-0.9563284513455437
2012-07-15 23:00:00,-0.6759839800867055,-2.0288257150849733,0.0,0.0,0.0,-0.15213980727675105,-0.4137950783846478,-0.56698418986877,-0.9034033146952032,-3.2832091161001613,0.0,0.0,0.0,-0.20548463956186808,-0.6635442587845597,-0.9804494196473051
2012-08-30 00:00:00,-0.042486529179286664,-1.4769482754182948,0.0,0.0,0.0,-0.06662129621694643,-0.32179420522117785,-0.36116212038495793,0.2652264357549037,-1.3963828501899855,0.0,0.0,0.0,-0.046905672789083495,-0.3231309098065434,-0.4274557873539005
2012-08-30 01:00:00,-0.05416993337889311,-1.5646790138900502,0.0,0.0,0.0,-0.06702081901496151,-0.33905290272486105,-0.38200288130246357,0.24174968196649357,-1.3153648621509635,0.0,0.0,0.0,-0.047302251978336346,-0.30734085568818437,-0.4197330425709435
2012-08-30 02:00:00,-0.06755720068955183,-1.6287273601424086,0.0,0.0,0.0,-0.06764670159779725,-0.3464651054644811,-0.3936411351223724,0.2159478310962103,-1.2457352534684163,0.0,0.0,0.0,-0.04821720299475291,-0.2915897002999624,-0.413365191346106
2012-08-30 03:00:00,-0.08553201324156713,-1.6301987760366838,0.0,0.0,0.0,-0.06842699372798935,-0.34989483679634426,-0.40423190122092756,0.18086999975466014,-1.348625613437382,0.0,0.0,0.0,-0.049346810165844884,-0.3090010599002494,-0.44257233019612957
2012-08-30 04:00:00,-0.09875581146054314,-1.624121597064278,0.0,0.0,0.0,-0.06907688974310876,-0.34834624560422317,-0.4082955858893406,0.15810230789476473,-1.3832023559038003,0.0,0.0,0.0,-0.050403260370478986,-0.31503565518913834,-0.456311496597053
2012-08-30 05:00:00,-0.0952870300842026,-1.5444476283864703,-0.04085060945475441,-0.17419567585568985,-0.17956571381991682,-0.06910711286840114,-0.3343884403805357,-0.39215275162849195,0.16450793689882448,-1.5918145846800031,-0.006723455083367093,-0.1810775327947774,-2.5282183520207977,-0.05047869339209941,-0.355521269134836,-0.4926776830492172
2012-08-30 06:00:00,-0.0389893790556187,-0.5534274310108827,-0.11992080497286595,-0.2268684609835035,-0.2911941897047298,-0.06636001348664647,-0.15313396912072783,-0.19171527831619944,0.27363540955392274,-1.0455742190997888,0.0212305555973066,-0.37867406432721645,0.8397344180202458,-0.04635416087875219,-0.26785010141317883,-0.3704438813502408
2012-08-30 07:00:00,-0.010238940148878354,0.14287892433040933,-0.061188931593475736,-0.0031391015521143985,0.005204473243236003,-0.06522388160177174,-0.026585247556952775,-0.055799586226845714,0.3265713885190455,0.1453525582871303,0.1331749519089027,0.10109023629696347,0.49826845298439076,-0.04502831357334883,-0.06405075755222409,-0.15450054870162272
2012-08-30 08:00:00,0.003010853764258378,0.40882998217106375,0.051645852108268636,0.17754414905923194,0.21148381475402953,-0.06489489466644215,0.014627773686557077,-0.011091605375777148,0.3521852722760636,0.7153864050750092,0.29103522359047157,0.45717741884351454,0.3183416726617278,-0.04472457475395549,0.021504094693972825,-0.0645610582146906
2012-08-30 09:00:00,0.012670299949086722,0.44373910458007454,0.16812127717279857,0.30302407443165924,0.3250188665110357,-0.06465810077283622,0.00834632344952345,-0.015076705497564485,0.3718753774849108,0.5680092616319611,0.4368122550097491,0.573011874398703,-0.3866039284934621,-0.044550119022958516,-0.0233125319650527,-0.10204150501769713
2012-08-30 10:00:00,0.01868624623685523,0.401424454038,0.26638388632484833,0.39037206714972644,0.28952817395411096,-0.0645296583022767,-0.007161457304681954,-0.029831776765173745,0.3835028864995168,-0.13229917619282067,0.5556757951076176,0.6096009970517298,-1.7016430068560728,-0.044457053594203,-0.1559115371295318,-0.22939601096113857
